,3300022228,3300022236,3300022210,3300022207,3300022233,3300022234
KO:K00003,2,1,4,0,4,1
KO:K00012,2,6,3,1,2,1
KO:K00013,2,2,4,1,2,1
KO:K00014,2,1,3,0,0,1
KO:K00018,2,0,3,1,2,1
KO:K00024,3,0,3,2,3,1
KO:K00029,2,1,4,3,2,0
KO:K00031,4,1,8,3,6,2
KO:K00052,2,1,6,2,4,1
KO:K00053,3,1,4,2,4,1
KO:K00057,1,2,1,0,0,1
KO:K00058,4,1,4,2,2,1
KO:K00059,2,2,5,0,2,2
KO:K00075,1,2,2,0,1,1
KO:K00076,2,0,4,0,0,1
KO:K00077,2,0,3,0,1,1
KO:K00088,3,2,5,0,6,1
KO:K00097,2,1,3,1,0,1
KO:K00099,2,0,3,2,0,1
KO:K00103,2,0,4,0,3,0
KO:K00104,2,0,5,1,1,2
KO:K00123,3,0,10,0,4,0
KO:K00128,1,0,0,0,1,0
KO:K00133,2,2,4,0,3,1
KO:K00134,4,3,7,2,3,1
KO:K00135,1,1,0,0,1,0
KO:K00145,2,1,4,2,1,1
KO:K00147,2,2,3,0,0,2
KO:K00161,2,0,3,0,0,0
KO:K00162,1,0,1,0,0,0
KO:K00169,3,0,16,4,4,2
KO:K00170,2,0,11,4,3,2
KO:K00171,2,0,11,1,4,1
KO:K00172,2,0,8,1,4,2
KO:K00174,3,2,10,4,4,0
KO:K00175,2,1,7,2,3,0
KO:K00176,4,0,4,1,2,0
KO:K00177,2,0,7,1,5,0
KO:K00185,2,0,2,0,1,0
KO:K00196,1,0,2,0,1,0
KO:K00208,2,2,3,0,1,1
KO:K00215,2,1,3,0,3,1
KO:K00239,6,0,13,4,4,1
KO:K00240,2,0,4,2,2,2
KO:K00241,2,0,6,3,1,1
KO:K00243,2,0,3,0,1,0
KO:K00245,3,0,5,1,1,1
KO:K00254,3,0,4,0,2,0
KO:K00265,5,3,10,2,5,1
KO:K00266,4,1,10,2,3,1
KO:K00278,4,1,3,0,2,1
KO:K00286,2,1,3,0,0,1
KO:K00290,2,0,9,2,3,0
KO:K00330,2,1,4,2,1,1
KO:K00331,2,1,4,2,4,1
KO:K00332,2,1,7,1,7,0
KO:K00333,3,1,12,3,5,0
KO:K00334,2,1,6,1,4,1
KO:K00336,6,1,20,1,12,1
KO:K00337,2,2,5,3,2,1
KO:K00338,3,1,9,2,2,2
KO:K00339,2,1,6,2,1,1
KO:K00340,2,1,6,1,1,1
KO:K00341,2,1,12,2,6,2
KO:K00342,2,1,8,3,2,1
KO:K00343,2,2,6,1,2,1
KO:K00366,2,0,1,0,0,1
KO:K00372,1,4,5,0,0,0
KO:K00382,1,1,2,0,0,1
KO:K00384,4,2,6,3,3,0
KO:K00390,1,0,0,0,0,1
KO:K00404,3,2,12,0,4,1
KO:K00405,3,2,9,0,3,0
KO:K00406,4,2,8,0,5,0
KO:K00407,3,0,8,0,2,0
KO:K00411,2,1,3,1,1,1
KO:K00412,2,2,7,1,3,1
KO:K00413,2,1,7,0,2,1
KO:K00425,2,0,3,3,5,0
KO:K00426,2,0,4,3,2,0
